GC Ended at	50436578837689
GC Start at	50436580580142
GC Ended at	50436581982852
GC Start at	50436583782277
GC Ended at	50436584863394
GC Start at	50436586605020
GC Ended at	50436587758541
GC Start at	50436589506582
GC Ended at	50436590647276
GC Start at	50436592393250
GC Ended at	50436593428151
GC Start at	50436595219669
GC Ended at	50436596399650
GC Start at	50436598173043
GC Ended at	50436599222957
GC Start at	50436601010785
GC Ended at	50436602158010
GC Start at	50436603930742
GC Ended at	50436604993851
GC Start at	50436606737360
GC Ended at	50436607790315
GC Start at	50436609515063
GC Ended at	50436610698757
GC Start at	50436612449042
GC Ended at	50436613715646
Finish Compaction Ended	50436623153478
GC Start at	50436663880578
GC Ended at	50436675297564
Finish Compaction Start	50436678732496
GC Start at	50436691447327
GC Ended at	50436693934232
GC Start at	50436708578641
GC Ended at	50436710830423
Finish Compaction Ended	50436723669574
GC Start at	50436725632370
Do Compaction Ended	50436731459059
GC Ended at	50436733111355
Backgound Compaction Ended	50436739162834
Backgound Compaction Start	50436739184375
Backgound Compaction Ended	50436748156032
Backgound Compaction Start	50436748170850
GC Start at	50436750941495
GC Ended at	50436753211621
Backgound Compaction Ended	50436758027307
Backgound Compaction Start	50436758050408
Backgound Compaction Ended	50436767685632
Backgound Compaction Start	50436767700972
Do Compaction Start	50436767716290
GC Start at	50436768412725
GC Ended at	50436801907123
GC Start at	50436824424276
GC Ended at	50436828571986
GC Start at	50436850894743
GC Ended at	50436853133346
GC Start at	50436867696546
GC Ended at	50436877946946
GC Start at	50436892536468
GC Ended at	50436896122578
GC Start at	50436907649893
GC Ended at	50436909619329
GC Start at	50436911353649
GC Ended at	50436915908560
GC Start at	50436917772800
GC Ended at	50436919175205
GC Start at	50436921084309
GC Ended at	50436923012245
GC Start at	50436924921495
GC Ended at	50436926199486
GC Start at	50436928027453
GC Ended at	50436929119195
GC Start at	50436930972905
GC Ended at	50436935025041
GC Start at	50436936883621
GC Ended at	50436938283550
GC Start at	50436940286763
GC Ended at	50436954914771
GC Start at	50436956814040
GC Ended at	50436958126714
GC Start at	50436960082978
GC Ended at	50436962503004
GC Start at	50436964471493
GC Ended at	50436971090963
GC Start at	50436973381010
GC Ended at	50436974739686
GC Start at	50436976502763
GC Ended at	50436999346247
GC Start at	50437001999773
GC Ended at	50437003377112
GC Start at	50437005959671
GC Ended at	50437007260484
GC Start at	50437009887696
GC Ended at	50437022389772
Finish Compaction Start	50437055959121
GC Start at	50437085472046
GC Ended at	50437087253237
GC Start at	50437102317387
GC Ended at	50437104830031
GC Start at	50437119435221
GC Ended at	50437121688254
Finish Compaction Ended	50437135153967
GC Start at	50437136399226
GC Ended at	50437140880178
GC Start at	50437159225445
GC Ended at	50437162741885
GC Start at	50437177538724
GC Ended at	50437179836351
GC Start at	50437195052818
GC Ended at	50437198508663
GC Start at	50437213886381
GC Ended at	50437221829484
GC Start at	50437240296166
GC Ended at	50437243107546
Finish Compaction Start	50437247902965
GC Start at	50437259976803
GC Ended at	50437262367903
GC Start at	50437275072050
GC Ended at	50437277193398
GC Start at	50437278924336
GC Ended at	50437280188835
GC Start at	50437281927109
GC Ended at	50437283093336
GC Start at	50437284878473
GC Ended at	50437285895312
GC Start at	50437287666022
GC Ended at	50437288709664
GC Start at	50437290463267
GC Ended at	50437291620944
GC Start at	50437293362262
GC Ended at	50437294392270
GC Start at	50437296196535
GC Ended at	50437297396859
GC Start at	50437299149868
GC Ended at	50437300227288
GC Start at	50437301967711
GC Ended at	50437303012003
GC Start at	50437304751036
GC Ended at	50437305919048
GC Start at	50437307688544
GC Ended at	50437308759984
GC Start at	50437310548639
GC Ended at	50437311713850
GC Start at	50437313454819
GC Ended at	50437314512648
GC Start at	50437316261974
GC Ended at	50437317380466
GC Start at	50437319106778
GC Ended at	50437320343148
GC Start at	50437322086469
GC Ended at	50437323195407
Finish Compaction Ended	50437330430940
GC Start at	50437397535567
GC Ended at	50437401088701
GC Start at	50437418029894
GC Ended at	50437420363470
GC Start at	50437436709155
GC Ended at	50437445978175
GC Start at	50437461480078
GC Ended at	50437475593575
GC Start at	50437502180797
GC Ended at	50437505450866
GC Start at	50437520239047
GC Ended at	50437548831068
Finish Compaction Start	50437569777154
GC Start at	50437573998643
GC Ended at	50437577339352
GC Start at	50437600583704
GC Ended at	50437603073383
GC Start at	50437625125029
GC Ended at	50437627744195
GC Start at	50437645543548
Finish Compaction Ended	50437647381230
GC Ended at	50437673967305
GC Start at	50437688985351
GC Ended at	50437690975385
GC Start at	50437692614942
GC Ended at	50437693705173
GC Start at	50437696714373
GC Ended at	50437698074173
GC Start at	50437699864398
GC Ended at	50437700913696
GC Start at	50437702715823
GC Ended at	50437709830185
GC Start at	50437711725523
Finish Compaction Start	50437713437656
GC Ended at	50437713545452
GC Start at	50437736581319
GC Ended at	50437738069607
GC Start at	50437741410635
GC Ended at	50437742806926
Finish Compaction Ended	50437747478292
GC Start at	50437751654447
Do Compaction Ended	50437756354039
GC Ended at	50437757980457
Backgound Compaction Ended	50437765215573
Backgound Compaction Start	50437765237163
GC Start at	50437767442690
Backgound Compaction Ended	50437781214768
Backgound Compaction Start	50437781219176
GC Ended at	50437783757755
GC Start at	50437786563933
GC Ended at	50437794756503
GC Start at	50437797297749
GC Ended at	50437801100015
GC Start at	50437803118017
GC Ended at	50437805779720
GC Start at	50437807862991
GC Ended at	50437808828454
GC Start at	50437811390716
GC Ended at	50437812190941
GC Start at	50437814116603
GC Ended at	50437814797244
GC Start at	50437816840690
GC Ended at	50437817567371
GC Start at	50438346390502
GC Ended at	50438347247286
GC Start at	50438363854118
GC Ended at	50438365164372
GC Start at	50438386355699
GC Ended at	50438388140617
GC Start at	50438404238973
GC Ended at	50438405253806
GC Start at	50438420890139
GC Ended at	50438422028954
GC Start at	50438437611283
GC Ended at	50438438771339
GC Start at	50438454340289
GC Ended at	50438455433568
GC Start at	50438471011361
GC Ended at	50438472129488
GC Start at	50438487903215
GC Ended at	50438489011534
GC Start at	50438504577392
GC Ended at	50438505855582
GC Start at	50438512733554
GC Ended at	50438513540284
GC Start at	50438515163325
GC Ended at	50438515624484
GC Start at	50438517311821
GC Ended at	50438517825761
GC Start at	50438519736113
GC Ended at	50438520686716
Backgound Compaction Ended	50438521304635
Backgound Compaction Start	50438521329675
GC Start at	50438522804723
GC Ended at	50438523349603
GC Start at	50438525238613
GC Ended at	50438525773365
GC Start at	50438527515285
GC Ended at	50438527908355
GC Start at	50438529621795
GC Ended at	50438530131050
GC Start at	50438531869707
GC Ended at	50438532332038
GC Start at	50438534056809
GC Ended at	50438534507314
GC Start at	50438536214745
GC Ended at	50438536647467
GC Start at	50438538367161
GC Ended at	50438539162628
GC Start at	50438540893225
GC Ended at	50438543421122
GC Start at	50438545293627
GC Ended at	50438547825219
GC Start at	50438549582117
GC Ended at	50438551959625
GC Start at	50438553747754
GC Ended at	50438556280928
GC Start at	50438558039890
Backgound Compaction Ended	50438560974764
Backgound Compaction Start	50438560990111
GC Ended at	50438561211396
GC Start at	50438671166237
GC Ended at	50438673374648
GC Start at	50438690722279
GC Ended at	50438693284995
GC Start at	50438718683390
GC Ended at	50439010412752
GC Start at	50439025998234
GC Ended at	50439027127913
GC Start at	50439045249577
GC Ended at	50439047041035
GC Start at	50439063172803
GC Ended at	50439064194919
GC Start at	50439079766726
GC Ended at	50439080921750
GC Start at	50439096419045
GC Ended at	50439097472910
GC Start at	50439112937473
GC Ended at	50439114036708
GC Start at	50439127349461
GC Ended at	50439128424111
GC Start at	50439130011758
GC Ended at	50439130566004
GC Start at	50439132268046
GC Ended at	50439132750535
GC Start at	50439134462413
GC Ended at	50439134892443
GC Start at	50439136688456
GC Ended at	50439137128419
GC Start at	50439139109557
GC Ended at	50439139617568
GC Start at	50439141663029
GC Ended at	50439142167950
GC Start at	50439144274228
GC Ended at	50439144732692
GC Start at	50439146686768
GC Ended at	50439147139558
GC Start at	50439149083356
GC Ended at	50439149536127
GC Start at	50439151474145
GC Ended at	50439151933244
GC Start at	50439153858324
GC Ended at	50439154320610
GC Start at	50439156281841
GC Ended at	50439156712913
GC Start at	50439158447947
GC Ended at	50439158857106
GC Start at	50439160576432
GC Ended at	50439161001069
GC Start at	50439162700275
GC Ended at	50439163110887
GC Start at	50439164833468
GC Ended at	50439165234245
GC Start at	50439214970267
GC Ended at	50439215815732
GC Start at	50439231745528
GC Ended at	50439232903655
GC Start at	50439248605141
GC Ended at	50439249639220
Backgound Compaction Ended	50439253543675
Backgound Compaction Start	50439253567437
Backgound Compaction Ended	50439265077457
Backgound Compaction Start	50439265089535
GC Start at	50439268273083
GC Ended at	50439269877596
GC Start at	50439288154358
GC Ended at	50439289964584
GC Start at	50439308824742
GC Ended at	50439311478445
GC Start at	50439331537777
GC Ended at	50439333681372
GC Start at	50439353195932
GC Ended at	50439357668399
GC Start at	50439374474411
GC Ended at	50439376451265
GC Start at	50439392824628
GC Ended at	50439394548516
GC Start at	50439403627322
GC Ended at	50439405577449
GC Start at	50439407771891
GC Ended at	50439409223230
GC Start at	50439411346693
GC Ended at	50439413170715
GC Start at	50439415518057
GC Ended at	50439416655139
GC Start at	50439418451659
GC Ended at	50439420110867
GC Start at	50439421934137
GC Ended at	50439715143097
GC Start at	50439718088264
GC Ended at	50439720512266
GC Start at	50439723159155
GC Ended at	50439724457857
GC Start at	50439727008735
GC Ended at	50439728318437
GC Start at	50439730992170
GC Ended at	50439734731136
GC Start at	50439737037985
GC Ended at	50439738482871
GC Start at	50439740727205
GC Ended at	50439742166792
GC Start at	50439744183745
GC Ended at	50439745409938
GC Start at	50439747308580
GC Ended at	50439748339287
GC Start at	50439750141215
GC Ended at	50439751318430
GC Start at	50439753085238
GC Ended at	50439754141286
GC Start at	50439755910218
GC Ended at	50439757040439
Backgound Compaction Ended	50439812701603
Backgound Compaction Start	50439812720431
GC Start at	50439812767451
Backgound Compaction Ended	50439855098013
Backgound Compaction Start	50439855120012
GC Ended at	50439861735886
GC Start at	50439884249902
GC Ended at	50439887513356
GC Start at	50439905824862
GC Ended at	50439912036260
GC Start at	50439930980907
GC Ended at	50439934986800
GC Start at	50439953616481
GC Ended at	50439963023290
GC Start at	50439980368257
GC Ended at	50439983126433
GC Start at	50440000117985
GC Ended at	50440288067542
GC Start at	50440306477362
GC Ended at	50440311325717
GC Start at	50440328814406
GC Ended at	50440331814090
GC Start at	50440345844203
GC Ended at	50440347906726
GC Start at	50440349551135
GC Ended at	50440350802425
GC Start at	50440352523768
GC Ended at	50440353589982
GC Start at	50440355333194
GC Ended at	50440356536794
GC Start at	50440358303324
GC Ended at	50440359355979
GC Start at	50440361172484
GC Ended at	50440362202650
GC Start at	50440363969229
GC Ended at	50440365160466
GC Start at	50440366933445
GC Ended at	50440367998005
GC Start at	50440369729326
GC Ended at	50440370911656
GC Start at	50440372686507
GC Ended at	50440373749289
GC Start at	50440375484139
GC Ended at	50440376542712
GC Start at	50440378325245
GC Ended at	50440379488814
GC Start at	50440381320472
GC Ended at	50440382373536
GC Start at	50440384156914
GC Ended at	50440385326616
GC Start at	50440387092080
GC Ended at	50440388155737
GC Start at	50440389891959
GC Ended at	50440390898194
GC Start at	50440392631485
GC Ended at	50440393795396
GC Start at	50440439950077
GC Ended at	50440443854355
GC Start at	50440460885235
GC Ended at	50440464085923
GC Start at	50440482916020
GC Ended at	50440533449810
Backgound Compaction Ended	50440535842527
Backgound Compaction Start	50440535858920
GC Start at	50440550247078
Backgound Compaction Ended	50440560144363
Backgound Compaction Start	50440560169012
GC Ended at	50440564548319
GC Start at	50440582642609
GC Ended at	50440594410132
GC Start at	50440617343753
GC Ended at	50440623366700
GC Start at	50440643099208
GC Ended at	50440649048418
GC Start at	50440670307573
GC Ended at	50440673366627
GC Start at	50440690194625
GC Ended at	50440693662634
GC Start at	50440709906336
GC Ended at	50441103628946
GC Start at	50441113014661
GC Ended at	50441115356404
GC Start at	50441117021561
GC Ended at	50441118145085
GC Start at	50441120117854
GC Ended at	50441123159016
GC Start at	50441125289056
GC Ended at	50441127090578
GC Start at	50441128985608
GC Ended at	50441130630141
GC Start at	50441132405454
GC Ended at	50441133576787
GC Start at	50441135720341
GC Ended at	50441138236116
GC Start at	50441142863601
GC Ended at	50441144509788
GC Start at	50441146447036
GC Ended at	50441147772156
GC Start at	50441149760451
GC Ended at	50441151353119
GC Start at	50441153287142
GC Ended at	50441154362018
GC Start at	50441156137835
GC Ended at	50441157291261
GC Start at	50441159047491
GC Ended at	50441160339691
GC Start at	50441162101524
GC Ended at	50441163179992
GC Start at	50441164919503
GC Ended at	50441166095823
GC Start at	50441167871001
GC Ended at	50441168955896
GC Start at	50441170852549
GC Ended at	50441171921509
GC Start at	50441222601777
GC Ended at	50441224701966
GC Start at	50441240446016
GC Ended at	50441243207398
GC Start at	50441258715420
GC Ended at	50441261185064
GC Start at	50441277121352
GC Ended at	50441279816559
GC Start at	50441295511837
GC Ended at	50441298027502
GC Start at	50441313680487
GC Ended at	50441316084996
GC Start at	50441331466315
GC Ended at	50441334034206
GC Start at	50441349250204
GC Ended at	50441351803615
GC Start at	50441367328254
GC Ended at	50441369799638
GC Start at	50441386369533
GC Ended at	50441389414919
GC Start at	50441392620248
GC Ended at	50441394114331
GC Start at	50441396496909
GC Ended at	50441398088502
GC Start at	50441399785854
GC Ended at	50441401055393
GC Start at	50441403550897
GC Ended at	50441426623073
Backgound Compaction Ended	50441428800457
Backgound Compaction Start	50441428822291
GC Start at	50441429559584
Backgound Compaction Ended	50441514126008
Backgound Compaction Start	50441514138834
GC Ended at	50441515571853
GC Start at	50441517842392
GC Ended at	50441520982924
GC Start at	50441523105219
GC Ended at	50441775036919
GC Start at	50441777423119
GC Ended at	50441779971825
GC Start at	50441782340716
GC Ended at	50441804799874
GC Start at	50441806929877
GC Ended at	50441808539877
GC Start at	50441811005876
GC Ended at	50441817452656
GC Start at	50441819432877
GC Ended at	50441820949651
GC Start at	50441822954710
GC Ended at	50441827376363
GC Start at	50441829385834
GC Ended at	50441831606856
GC Start at	50441833595120
GC Ended at	50441838929887
GC Start at	50441841237762
GC Ended at	50442070304805
GC Start at	50442072722058
GC Ended at	50442077543025
GC Start at	50442629309368
GC Ended at	50442634047154
GC Start at	50442650147937
GC Ended at	50442654989592
GC Start at	50442673949766
GC Ended at	50442676692204
GC Start at	50442693384103
GC Ended at	50442697515071
GC Start at	50442714566346
GC Ended at	50442716957349
GC Start at	50442732360370
GC Ended at	50442734920231
GC Start at	50442750257302
GC Ended at	50442753336473
GC Start at	50442769615464
GC Ended at	50442772464261
GC Start at	50442788269740
GC Ended at	50442790804530
GC Start at	50442804194691
GC Ended at	50442806604515
GC Start at	50442808211114
GC Ended at	50442809538147
GC Start at	50442811316956
GC Ended at	50442812592880
GC Start at	50442814335393
GC Ended at	50442815672013
GC Start at	50442817451167
GC Ended at	50442818811959
GC Start at	50442820749087
GC Ended at	50442822219753
GC Start at	50442824102791
GC Ended at	50442825475286
GC Start at	50442827335697
GC Ended at	50442828658236
GC Start at	50442830598982
GC Ended at	50442832118023
GC Start at	50442833987866
GC Ended at	50442835346907
GC Start at	50442837325219
GC Ended at	50442838775769
GC Start at	50442840628096
GC Ended at	50442841865868
GC Start at	50442843721799
GC Ended at	50442845059235
GC Start at	50442846988347
GC Ended at	50442848503219
GC Start at	50442850293753
GC Ended at	50442851526425
GC Start at	50442853303693
GC Ended at	50442854660084
GC Start at	50442856438257
GC Ended at	50442857670332
GC Start at	50442900026941
GC Ended at	50442902082786
GC Start at	50442918144151
GC Ended at	50442956867031
GC Start at	50442990363116
GC Ended at	50442992846233
GC Start at	50443008274170
GC Ended at	50443010783071
GC Start at	50443028404796
GC Ended at	50443030862922
GC Start at	50443052370830
GC Ended at	50443054719119
GC Start at	50443069946173
GC Ended at	50443072207892
GC Start at	50443087662165
GC Ended at	50443089881365
GC Start at	50443105500091
GC Ended at	50443108037937
GC Start at	50443123354677
GC Ended at	50443125883631
GC Start at	50443135461559
GC Ended at	50443137405801
GC Start at	50443139027959
GC Ended at	50443140391806
GC Start at	50443142145157
GC Ended at	50443143377702
GC Start at	50443145224144
GC Ended at	50443146409935
GC Start at	50443148164000
GC Ended at	50443149471646
GC Start at	50443151242081
GC Ended at	50443152424775
GC Start at	50443154177119
GC Ended at	50443155466305
GC Start at	50443157253246
GC Ended at	50443158402960
GC Start at	50443160128479
GC Ended at	50443161266099
GC Start at	50443163010667
GC Ended at	50443164333428
GC Start at	50443166114427
GC Ended at	50443167299681
GC Start at	50443169056786
GC Ended at	50443170716306
GC Start at	50443172469999
GC Ended at	50443173655632
GC Start at	50443175418270
GC Ended at	50443176587130
GC Start at	50443178437905
Backgound Compaction Ended	50443185610137
Backgound Compaction Start	50443185653531
Do Compaction Start	50443185789464
GC Ended at	50443185923272
GC Start at	50443188239396
GC Ended at	50443441730236
GC Start at	50443444304399
GC Ended at	50443568095050
GC Start at	50443902961756
GC Ended at	50443905302559
GC Start at	50443920957780
GC Ended at	50444324820215
GC Start at	50444340549631
GC Ended at	50444761001124
GC Start at	50444781459896
GC Ended at	50444786509452
GC Start at	50444803239161
GC Ended at	50444808897415
GC Start at	50444824395161
GC Ended at	50444829928914
GC Start at	50444845639570
GC Ended at	50444847971545
GC Start at	50444863184476
GC Ended at	50444865686759
GC Start at	50444881276594
GC Ended at	50444883798873
GC Start at	50444898893234
GC Ended at	50444901304677
GC Start at	50444906531705
GC Ended at	50444908227216
GC Start at	50444909940957
GC Ended at	50444911463936
GC Start at	50444913231812
GC Ended at	50444914520213
GC Start at	50444916330029
GC Ended at	50444917532393
GC Start at	50444919294372
GC Ended at	50444920503331
GC Start at	50444922247096
GC Ended at	50444923704451
GC Start at	50444925491708
GC Ended at	50444926672139
GC Start at	50444928418643
GC Ended at	50444929714917
GC Start at	50444931505470
GC Ended at	50444932736752
GC Start at	50444934522046
GC Ended at	50444935796103
GC Start at	50444937539085
GC Ended at	50444938830368
GC Start at	50444940814957
GC Ended at	50444942816546
GC Start at	50444945918833
GC Ended at	50444948244574
GC Start at	50444951317018
GC Ended at	50444959420049
GC Start at	50444962735827
GC Ended at	50444965032684
GC Start at	50444968292865
GC Ended at	50444971404641
GC Start at	50444974533482
GC Ended at	50444976664567
GC Start at	50445053851719
GC Ended at	50445056457623
GC Start at	50445071895407
GC Ended at	50445074650712
GC Start at	50445089982063
GC Ended at	50445092528706
GC Start at	50445107969207
GC Ended at	50445110641696
GC Start at	50445126064518
GC Ended at	50445128794145
GC Start at	50445144324015
GC Ended at	50445146957390
GC Start at	50445165651542
GC Ended at	50445169367763
GC Start at	50445185935872
GC Ended at	50445188517104
GC Start at	50445214421187
GC Ended at	50445218756601
GC Start at	50445243743845
GC Ended at	50445249140159
GC Start at	50445251852453
GC Ended at	50445253938449
GC Start at	50445257187212
GC Ended at	50445259823282
GC Start at	50445263056443
GC Ended at	50445265379264
GC Start at	50445268611019
GC Ended at	50445271231328
GC Start at	50445274422594
GC Ended at	50445276774698
GC Start at	50445279904764
GC Ended at	50445281934156
GC Start at	50445283726358
GC Ended at	50445285014544
GC Start at	50445286769669
GC Ended at	50445287941705
GC Start at	50445289681573
GC Ended at	50445290997434
GC Start at	50445292757673
GC Ended at	50445294069517
GC Start at	50445295813116
GC Ended at	50445296974701
GC Start at	50445298717041
GC Ended at	50445300033481
GC Start at	50445301792033
GC Ended at	50445302989402
GC Start at	50445304765535
GC Ended at	50445306087814
GC Start at	50445307847355
GC Ended at	50445308989590
GC Start at	50445310781972
GC Ended at	50445311941660
GC Start at	50445364031041
GC Ended at	50445440387416
GC Start at	50445472749050
GC Ended at	50445482179475
GC Start at	50445515767700
GC Ended at	50445520775896
GC Start at	50445552332607
GC Ended at	50445554861557
GC Start at	50445569877630
GC Ended at	50445572315932
GC Start at	50445587731783
GC Ended at	50445590098449
GC Start at	50445605358183
GC Ended at	50445607900737
GC Start at	50445623218781
GC Ended at	50445625762001
GC Start at	50445640894994
GC Ended at	50445643268703
GC Start at	50445659090529
GC Ended at	50445662121834
GC Start at	50445672010539
GC Ended at	50445673996206
GC Start at	50445675739572
GC Ended at	50445677065260
GC Start at	50445678827570
GC Ended at	50445680098282
GC Start at	50445681861047
GC Ended at	50445683173319
GC Start at	50445684924663
GC Ended at	50445687251655
GC Start at	50445689518658
GC Ended at	50445691485722
GC Start at	50445694416209
GC Ended at	50445696578407
GC Start at	50445699830625
GC Ended at	50445702079916
GC Start at	50445705341886
GC Ended at	50445707865022
GC Start at	50445715693989
GC Ended at	50445718695014
GC Start at	50445792412897
GC Ended at	50445794005625
GC Start at	50445797232592
GC Ended at	50445798640635
GC Start at	50445804193753
GC Ended at	50445805702751
GC Start at	50445933103542
GC Ended at	50445934885060
GC Start at	50445952082549
GC Ended at	50445955169090
GC Start at	50445955355455
GC Ended at	50445983823787
GC Start at	50445988436812
GC Ended at	50445992162722
GC Start at	50445995335555
GC Ended at	50445997529854
GC Start at	50446110443522
GC Ended at	50446111693883
GC Start at	50446127565065
GC Ended at	50446129085755
GC Start at	50446145040500
GC Ended at	50446146167973
GC Start at	50446161717051
GC Ended at	50446162893688
GC Start at	50446178551137
GC Ended at	50446179809420
GC Start at	50446199318941
GC Ended at	50446201467493
GC Start at	50446229918730
GC Ended at	50446231995248
GC Start at	50446268448292
GC Ended at	50446270987272
GC Start at	50446299210572
GC Ended at	50446302356455
GC Start at	50446313442326
GC Ended at	50446314460451
GC Start at	50446316059407
GC Ended at	50446316556492
GC Start at	50446694172965
GC Ended at	50446695204277
GC Start at	50446698148631
GC Ended at	50446698817020
GC Start at	50446701975531
GC Ended at	50446702730803
GC Start at	50446705580530
GC Ended at	50446706889626
GC Start at	50446711548958
GC Ended at	50446712618016
GC Start at	50446715580514
GC Ended at	50446716409587
GC Start at	50446719592743
GC Ended at	50446720567226
GC Start at	50446723516233
GC Ended at	50446724284206
GC Start at	50446727209688
GC Ended at	50446727939540
GC Start at	50446730922106
GC Ended at	50446731682376
GC Start at	50446734666562
GC Ended at	50446735559371
GC Start at	50446738432364
GC Ended at	50446739278013
GC Start at	50446742385723
GC Ended at	50446743154508
GC Start at	50446745968123
GC Ended at	50446746710069
GC Start at	50446749344339
GC Ended at	50446750169255
GC Start at	50446955626906
GC Ended at	50446956993629
GC Start at	50446985722443
GC Ended at	50446987818153
GC Start at	50447027563751
GC Ended at	50447030833842
GC Start at	50447055105646
GC Ended at	50447056809830
GC Start at	50447072642349
GC Ended at	50447073852747
GC Start at	50447089465502
GC Ended at	50447090812618
GC Start at	50447106433242
GC Ended at	50447219566869
GC Start at	50447238882827
GC Ended at	50447240018219
GC Start at	50447260045577
GC Ended at	50447275504939
GC Start at	50447291524319
GC Ended at	50447293294548
GC Start at	50447298283119
GC Ended at	50447299013193
GC Start at	50447300904758
GC Ended at	50447301371122
GC Start at	50447302982929
GC Ended at	50447303467373
GC Start at	50447305177875
GC Ended at	50447305628443
GC Start at	50447307403294
GC Ended at	50447308092236
GC Start at	50447309869830
GC Ended at	50447410227946
GC Start at	50447412994044
GC Ended at	50447416834019
GC Start at	50447419506391
GC Ended at	50447423515268
GC Start at	50447426100363
GC Ended at	50447429964904
GC Start at	50447431871952
GC Ended at	50447434550315
GC Start at	50447443790992
GC Ended at	50447446581499
GC Start at	50447449332896
GC Ended at	50447451574468
GC Start at	50447454230673
GC Ended at	50447456368248
GC Start at	50447459034146
GC Ended at	50447459744463
GC Start at	50447462115429
GC Ended at	50447462773524
GC Start at	50447465041019
GC Ended at	50447465686431
GC Start at	50447468044638
GC Ended at	50447495659015
GC Start at	50447724718997
GC Ended at	50447792852433
GC Start at	50447810560548
GC Ended at	50447812730235
GC Start at	50447835685678
GC Ended at	50447838462983
GC Start at	50447854187236
GC Ended at	50447855209840
GC Start at	50447870689718
GC Ended at	50447872206860
GC Start at	50447887973657
GC Ended at	50447889083039
GC Start at	50447904605397
GC Ended at	50447905685016
GC Start at	50447921712194
GC Ended at	50448011208921
GC Start at	50448027425418
GC Ended at	50448096147997
GC Start at	50448107606314
GC Ended at	50448108567400
GC Start at	50448110235898
GC Ended at	50448110704711
GC Start at	50448112380184
GC Ended at	50448112872193
GC Start at	50448114876477
GC Ended at	50448115577760
GC Start at	50448117389433
GC Ended at	50448117908529
GC Start at	50448119684703
GC Ended at	50448120143791
GC Start at	50448121872103
GC Ended at	50448122353972
GC Start at	50448124096357
GC Ended at	50448138786742
GC Start at	50448140646559
GC Ended at	50448141103347
GC Start at	50448142887623
GC Ended at	50448144025093
GC Start at	50448145994604
GC Ended at	50448146493189
GC Start at	50448148303588
GC Ended at	50448148736024
GC Start at	50448151222767
GC Ended at	50448202645145
GC Start at	50448205205926
GC Ended at	50448206026129
GC Start at	50448208432090
GC Ended at	50448209162494
GC Start at	50448211606031
GC Ended at	50448212544238
GC Start at	50448215453653
GC Ended at	50448217058603
GC Start at	50449081095117
GC Ended at	50449144125563
GC Start at	50449161853442
GC Ended at	50449222776108
GC Start at	50449241007390
GC Ended at	50449280692769
GC Start at	50449297458878
GC Ended at	50449341250707
GC Start at	50449356862699
GC Ended at	50449357864123
GC Start at	50449373246915
GC Ended at	50449374286502
GC Start at	50449389857700
GC Ended at	50449441114716
GC Start at	50449461253403
GC Ended at	50449462882540
GC Start at	50449484486812
GC Ended at	50449673222023
GC Start at	50449689156141
GC Ended at	50449783071672
GC Start at	50449788815312
GC Ended at	50449831985746
GC Start at	50449833766569
GC Ended at	50449834267578
GC Start at	50449835994905
GC Ended at	50449836400204
GC Start at	50449838135046
GC Ended at	50449868407457
GC Start at	50449870239448
GC Ended at	50449930404791
GC Start at	50449933233018
GC Ended at	50450110197083
GC Start at	50450112862056
GC Ended at	50450114252845
GC Start at	50450116915116
GC Ended at	50450118436046
GC Start at	50450120991389
GC Ended at	50450122406072
GC Start at	50450124965812
GC Ended at	50450126515285
GC Start at	50450129058760
GC Ended at	50450130716562
GC Start at	50450132548791
GC Ended at	50450134211968
GC Start at	50450135971385
GC Ended at	50450238136933
GC Start at	50450240870742
GC Ended at	50450250978317
GC Start at	50450253570861
GC Ended at	50450255430813
GC Start at	50450257345896
GC Ended at	50450495140115
GC Start at	50450497942742
GC Ended at	50450516931982
GC Start at	50458299403729
GC Ended at	50458452564056
GC Start at	50458514595266
GC Ended at	50458534188850
GC Start at	50458549737511
GC Ended at	50458572950660
GC Start at	50458588825324
GC Ended at	50458591435941
GC Start at	50458606825700
GC Ended at	50458609224632
GC Start at	50458738587963
GC Ended at	50458754544182
GC Start at	50458770277058
GC Ended at	50458809574654
GC Start at	50458825486508
GC Ended at	50458941531321
GC Start at	50458960490150
GC Ended at	50458969532064
GC Start at	50458986500274
GC Ended at	50459020466504
GC Start at	50459022832125
GC Ended at	50459025948271
GC Start at	50459027908447
GC Ended at	50459072155038
GC Start at	50459074285605
GC Ended at	50459191724202
GC Start at	50459194766473
GC Ended at	50459196478064
GC Start at	50459199248601
GC Ended at	50459218728925
GC Start at	50459220725716
GC Ended at	50459226358084
GC Start at	50459228349061
GC Ended at	50459379006721
GC Start at	50459380897038
GC Ended at	50459460948512
GC Start at	50459463006329
GC Ended at	50459467169173
GC Start at	50459469041955
GC Ended at	50459673315146
GC Start at	50459678132197
GC Ended at	50459732084517
GC Start at	50459735106494
GC Ended at	50459803944641
GC Start at	50459806612684
GC Ended at	50459807972240
GC Start at	50459810645920
GC Ended at	50459812015363
GC Start at	50459814407212
GC Ended at	50459872867250
GC Start at	50459897227429
GC Ended at	50459940651837
GC Start at	50462773327328
GC Ended at	50462775751602
GC Start at	50463195665197
GC Ended at	50463226300664
GC Start at	50463242517523
GC Ended at	50463245070983
GC Start at	50463261740108
GC Ended at	50463263990447
GC Start at	50463279963622
GC Ended at	50463282255082
GC Start at	50463298465371
GC Ended at	50463301230921
GC Start at	50463316771280
